SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Condo/Co-op,3330 Caminito Eastbluff #149,La Jolla,CA,92037,1150000,3,2.5,La Jolla,1707,155945,1978,13,674,495,Active,,,https://www.redfin.com/CA/La-Jolla/3330-Caminito-Eastbluff-92037/unit-149/home/4884064,SDMLS,220022531,N,Y,32.8586874,-117.2316247
MLS Listing,,Single Family Residential,5640 Dugan Ave,La Mesa,CA,91942,759000,3,2.0,La Mesa,1018,6100,1958,27,746,,Active,,,https://www.redfin.com/CA/La-Mesa/5640-Dugan-Ave-91942/home/5603576,SDMLS,220021439,N,Y,32.7809823,-117.0201593
MLS Listing,,Townhouse,3422 Via Alicante,La Jolla,CA,92037,829900,2,2.5,La Jolla,1140,,1975,40,728,509,Active,,,https://www.redfin.com/CA/La-Jolla/3422-Via-Alicante-92037/home/4865706,SDMLS,220020482,N,Y,32.861255,-117.231921
MLS Listing,,Condo/Co-op,8437 Via Mallorca #85,La Jolla,CA,92037,875000,2,2.5,La Jolla,1074,103585,1977,42,815,400,Active,,,https://www.redfin.com/CA/La-Jolla/8437-Via-Mallorca-92037/unit-85/home/4882378,SDMLS,220020168,N,Y,32.859532,-117.233455
MLS Listing,,Single Family Residential,11393 Turtleback Ln,San Diego,CA,92127,1195000,4,3.0,Rancho Bernardo,2284,10259,1981,48,523,107,Active,,,https://www.redfin.com/CA/San-Diego/11393-Turtleback-Ln-92127/home/4623950,SDMLS,220019616,N,Y,33.0094742,-117.0836603
MLS Listing,,Condo/Co-op,3056 Via Alicante Unit M,La Jolla,CA,92037,579000,1,1.0,La Jolla,504,98435,1972,82,1149,300,Active,,,https://www.redfin.com/CA/La-Jolla/3056-Via-Alicante-92037/unit-M/home/4885684,SDMLS,220016258,N,Y,32.8624729,-117.2358693
MLS Listing,,Single Family Residential,11510 Duenda Rd,San Diego,CA,92127,1195000,3,2.0,Rancho Bernardo,1878,6700,2009,1,636,42,Active,September-16-2022 04:00 PM,September-16-2022 06:00 PM,https://www.redfin.com/CA/San-Diego/11510-Duenda-Rd-92127/home/6262888,SDMLS,220023540,N,Y,33.0344713,-117.0817756
MLS Listing,,Townhouse,8127 Caminito Sonoma,La Jolla,CA,92037,1095000,3,2.5,La Jolla,1416,,1978,1,773,380,Active,September-17-2022 12:00 PM,September-17-2022 04:00 PM,https://www.redfin.com/CA/La-Jolla/8127-Caminito-Sonoma-92037/home/4883241,SDMLS,220023504,N,Y,32.8539168,-117.2335453
MLS Listing,,Single Family Residential,8025 Entrada De Luz E,San Diego,CA,92127,4850000,4,4.5,Santaluz,5592,25700,2006,1,867,550,Active,,,https://www.redfin.com/CA/San-Diego/8025-Entrada-De-Luz-E-92127/home/7463923,SDMLS,220023485,N,Y,32.9893356,-117.1409518
MLS Listing,,Single Family Residential,7911 El Paseo Grande,La Jolla,CA,92037,4750000,5,5.5,La Jolla,3624,,2002,1,1311,,Active,,,https://www.redfin.com/CA/La-Jolla/7911-El-Paseo-Grande-92037/home/4878125,SDMLS,220023477,N,Y,32.8517548,-117.2557851
MLS Listing,,Single Family Residential,15992 Sarah Ridge Ct,San Diego,CA,92127,2599000,5,4.5,Rancho Bernardo,3894,12175,2018,1,667,181,Active,September-17-2022 11:00 AM,September-17-2022 05:00 PM,https://www.redfin.com/CA/San-Diego/15992-Sarah-Ridge-Ct-92129/home/144493626,SDMLS,220023474,N,Y,32.9926566,-117.101771
MLS Listing,,Single Family Residential,1011 Muirlands Vista Way,La Jolla,CA,92037,10471000,6,7.5,La Jolla,6140,16553,2022,1,1705,,Active,,,https://www.redfin.com/CA/La-Jolla/1011-Muirlands-Vista-Way-92037/home/4919788,SDMLS,220023452,N,Y,32.8275959,-117.2670375
MLS Listing,,Single Family Residential,10213 Cassia Glen Dr,San Diego,CA,92127,2234700,4,4.5,92115 - San Diego,3675,6377,2006,2,608,90,Active,,,https://www.redfin.com/CA/San-Diego/10213-Cassia-Glen-Dr-92127/home/7523100,CRMLS,SW22200148,N,Y,33.0281725,-117.1173293
MLS Listing,,Single Family Residential,8956 Cliffridge Ave,La Jolla,CA,92037,2349000,3,2.0,La Jolla,2200,8000,1959,2,1068,,Active,,,https://www.redfin.com/CA/La-Jolla/8956-Cliffridge-Ave-92037/home/4864649,SDMLS,220023434,N,Y,32.869304,-117.2422125
MLS Listing,,Single Family Residential,5447 Westknoll Dr,La Jolla,CA,92037,2748300,5,3.5,La Jolla,2658,10300,1972,2,1034,,Pre On-Market,,,https://www.redfin.com/CA/La-Jolla/5447-Westknoll-Dr-92037/home/4942849,SDMLS,220023426,N,Y,32.8165552,-117.2451292
MLS Listing,,Single Family Residential,6185 Henderson Dr,La Mesa,CA,91942,839000,3,2.0,91942 - La Mesa,1709,9147,1956,2,491,,Active,September-17-2022 12:00 PM,September-17-2022 03:00 PM,https://www.redfin.com/CA/La-Mesa/6185-Henderson-Dr-91942/home/5586466,CRMLS,PTP2206076,N,Y,32.7904175,-116.991636
MLS Listing,,Single Family Residential,7403 La Mantanza,San Diego,CA,92127,2650000,4,3.5,92127 - Rancho Bernardo,4261,12375,2003,2,622,320,Active,,,https://www.redfin.com/CA/San-Diego/7403-La-Mantanza-92127/home/6583757,CRMLS,SW22197841,N,Y,32.9859229,-117.1663865
MLS Listing,,Single Family Residential,16778 Deer Ridge Rd,San Diego,CA,92127,1700000,6,4.5,Rancho Bernardo,3943,,2002,2,431,90,Pre On-Market,,,https://www.redfin.com/CA/San-Diego/16778-Deer-Ridge-Rd-92127/home/6323367,SDMLS,220023394,N,Y,33.0170106,-117.1165709
MLS Listing,,Single Family Residential,5562 Caminito Genio,La Jolla,CA,92037,2900000,3,2.5,La Jolla,2571,6599,1994,4,1128,395,Active,,,https://www.redfin.com/CA/La-Jolla/5562-Caminito-Genio-92037/home/4945634,SDMLS,220023345,N,Y,32.8164582,-117.2519729
MLS Listing,,Townhouse,9737 Keeneland Row,La Jolla,CA,92037,1599900,3,2.5,La Jolla,2361,12994,1989,5,678,500,Active,,,https://www.redfin.com/CA/La-Jolla/9737-Keeneland-Row-92037/home/6270938,SDMLS,220023323,N,Y,32.8820071,-117.2442321
MLS Listing,,Single Family Residential,17653 Alva Rd,San Diego,CA,92127,1650000,5,3.0,Rancho Bernardo,2842,7412,2010,5,581,90,Pre On-Market,,,https://www.redfin.com/CA/San-Diego/17653-Alva-Rd-92127/home/22390377,SDMLS,220023321,N,Y,33.0359529,-117.1100904
MLS Listing,,Single Family Residential,636 Rushville St,La Jolla,CA,92037,2300000,2,1.5,La Jolla,1198,,1938,5,1920,,Active,,,https://www.redfin.com/CA/La-Jolla/636-Rushville-St-92037/home/4914437,SDMLS,220023310,N,Y,32.8351128,-117.2753815
MLS Listing,,Condo/Co-op,3550 Lebon #6427,San Diego,CA,92122,638000,2,1.0,University City,723,,1987,5,882,330,Active,,,https://www.redfin.com/CA/San-Diego/3550-Lebon-Dr-92122/unit-6427/home/7539780,SDMLS,220023189,N,Y,32.869521,-117.2253086
MLS Listing,,Condo/Co-op,5350 Baltimore Dr #20,La Mesa,CA,91942,489000,2,2.0,91942 - La Mesa,967,,1972,6,506,447,Active,,,https://www.redfin.com/CA/La-Mesa/5350-Baltimore-Dr-91942/unit-20/home/5451653,CRMLS,NDP2209325,N,Y,32.7755938,-117.0286061
MLS Listing,,Single Family Residential,16531 Zumaque,Rancho Santa Fe,CA,92067,4998000,4,4.5,92067 - Rancho Santa Fe,4523,109335,2009,6,1105,1,Active,,,https://www.redfin.com/CA/Rancho-Santa-Fe/16531-Zumaque-St-92067/home/4190970,CRMLS,NDP2209317,N,Y,33.0135633,-117.1768169
MLS Listing,,Single Family Residential,4868 Cypress St,La Mesa,CA,91942,939000,3,2.0,La Mesa,1296,4934,1935,6,725,,Active,,,https://www.redfin.com/CA/La-Mesa/4868-Cypress-St-91942/home/5625299,SDMLS,220023135,N,Y,32.7678787,-117.0167199
MLS Listing,,Townhouse,16169 Veridian Cir,San Diego,CA,92127,1499000,4,3.0,Rancho Bernardo,2542,,2017,6,590,282,Active,,,https://www.redfin.com/CA/San-Diego/16169-Veridian-Cir-92127/home/145320817,SDMLS,220023117,N,Y,33.009789,-117.12426
MLS Listing,,Single Family Residential,4391 Stanford Pl,La Mesa,CA,91942,899000,4,2.5,La Mesa,1691,2852,2015,6,532,154,Active,,,https://www.redfin.com/CA/La-Mesa/4391-Stanford-Pl-91942/home/58184879,SDMLS,220023107,N,Y,32.7590376,-117.043894
MLS Listing,,Single Family Residential,7393 Rancho Cabrillo Trl,San Diego,CA,92127,2000000,4,3.5,Santaluz,3299,12860,2005,6,606,265,Active,,,https://www.redfin.com/CA/San-Diego/7393-Rancho-Cabrillo-Trl-92127/home/6627859,SDMLS,220023086,N,Y,32.9834278,-117.166869
MLS Listing,,Single Family Residential,6089 Avenida Chamnez,La Jolla,CA,92037,3075000,4,3.0,La Jolla,3107,10300,1978,7,990,,Active,,,https://www.redfin.com/CA/La-Jolla/6089-Avenida-Chamnez-92037/home/4934325,SDMLS,220023061,N,Y,32.823603,-117.2626055
MLS Listing,,Condo/Co-op,939 Coast Blvd Unit 3 C,La Jolla,CA,92037,635000,0,1.0,La Jolla,432,36755,1966,7,1470,820,Active,,,https://www.redfin.com/CA/La-Jolla/939-Coast-Blvd-92037/unit-3C/home/6406278,SDMLS,220023052,N,Y,32.8480183,-117.2762916
MLS Listing,,Single Family Residential,8445 La Jolla Shores Dr,La Jolla,CA,92037,3900000,3,2.0,La Jolla,1126,9723,1947,7,3464,,Active,,,https://www.redfin.com/CA/La-Jolla/8445-La-Jolla-Shores-Dr-92037/home/4875944,SDMLS,220023044,N,Y,32.8605104,-117.2530293
MLS Listing,,Single Family Residential,15694 Concord Ridge Ter,San Diego,CA,92127,1325000,3,2.5,Rancho Bernardo,1930,3148,2011,7,687,168,Active,,,https://www.redfin.com/CA/San-Diego/15694-Concord-Ridge-Ter-92127/home/22418337,SDMLS,220023034,N,Y,33.019865,-117.142813
MLS Listing,,Single Family Residential,8498 BLACKBURN Ln,San Diego,CA,92127,2400000,5,4.5,Rancho Bernardo,3834,8282,2011,7,626,158,Pre On-Market,,,https://www.redfin.com/CA/San-Diego/8498-Blackburn-Ln-92127/home/22390786,SDMLS,220023032,N,Y,33.0151387,-117.1403084
MLS Listing,,Condo/Co-op,5350 Baltimore Dr #16,La Mesa,CA,91942,399000,1,1.0,La Mesa,668,133237,1972,7,597,325,Active,,,https://www.redfin.com/CA/La-Mesa/5350-Baltimore-Dr-91942/unit-16/home/5451637,SDMLS,220023023,N,Y,32.7755938,-117.0286061
MLS Listing,,Townhouse,3306 Via Alicante,La Jolla,CA,92037,950000,2,2.5,La Jolla,1140,,1975,7,833,509,Active,September-24-2022 01:00 PM,September-24-2022 03:00 PM,https://www.redfin.com/CA/La-Jolla/3306-Via-Alicante-92037/home/4865608,SDMLS,220022989,N,Y,32.8612313,-117.2319479
MLS Listing,,Single Family Residential,15575 Canton Ridge Ter,San Diego,CA,92127,1498300,3,3.5,Rancho Bernardo,1939,5133,2006,6,773,168,Active,,,https://www.redfin.com/CA/San-Diego/15575-Canton-Ridge-Ter-92127/home/12153830,SDMLS,220022957,N,Y,33.017484,-117.1451566
MLS Listing,,Condo/Co-op,8143 Auberge Cir,San Diego,CA,92127,1105000,2,2.0,San Diego,1276,213473,2016,8,866,274,Active,,,https://www.redfin.com/CA/San-Diego/8143-Auberge-Cir-92127/home/143237489,SDMLS,220022944,N,Y,33.0054287,-117.1419842
MLS Listing,,Single Family Residential,2488 Azure Coast,La Jolla,CA,92037,1450000,3,2.0,La Jolla,1700,,1977,8,853,280,Active,September-18-2022 01:00 PM,September-18-2022 03:00 PM,https://www.redfin.com/CA/La-Jolla/2488-Azure-Coast-Dr-92037/home/4920710,SDMLS,220022926,N,Y,32.84939,-117.2491699
MLS Listing,,Single Family Residential,7021 Melody Ln,La Mesa,CA,91942,799000,2,2.0,La Mesa,1353,10874,1965,8,591,,Active,September-18-2022 01:00 PM,September-18-2022 03:00 PM,https://www.redfin.com/CA/La-Mesa/7021-Melody-Ln-91942/home/5450673,SDMLS,220022890,N,Y,32.7769622,-117.041963
MLS Listing,,Multi-Family (2-4 Unit),5029-1/2 Williams Ave,La Mesa,CA,91942,839900,2,2.0,91942 - La Mesa,1178,6777,1950,9,713,,Active,,,https://www.redfin.com/CA/La-Mesa/5029-1-2-Williams-Ave-91942/home/180891703,CRMLS,PTP2205940,N,Y,32.770461,-117.0369054
MLS Listing,,Single Family Residential,9565 Gregory St,La Mesa,CA,91942,835000,3,2.5,La Mesa,1556,7400,1956,11,537,,Active,,,https://www.redfin.com/CA/La-Mesa/9565-Gregory-St-91942/home/5586416,SDMLS,220022834,N,Y,32.7901286,-116.9906917
MLS Listing,,Single Family Residential,7451 Hillside,La Jolla,CA,92037,15900000,6,5.5,La Jolla,9022,16000,2022,11,1762,,Active,,,https://www.redfin.com/CA/La-Jolla/7451-Hillside-Dr-92037/home/6650635,SDMLS,220022833,N,Y,32.8465208,-117.2581619
MLS Listing,,Townhouse,5715 Baltimore Dr #111,La Mesa,CA,91942,775000,4,3.0,91942 - La Mesa,1612,118483,1979,11,481,295,Active,,,https://www.redfin.com/CA/La-Mesa/5715-Baltimore-Dr-91942/unit-111/home/6425335,CRMLS,PTP2205920,N,Y,32.7855876,-117.0340087
MLS Listing,,Condo/Co-op,2055 Caminito San Nicholas,La Jolla,CA,92037,1500000,3,2.5,92037 - La Jolla,2056,259507,1974,12,730,1043,Active,,,https://www.redfin.com/CA/La-Jolla/2055-Caminito-San-Nicholas-92037/home/4942029,CRMLS,NDP2209172,N,Y,32.8228144,-117.2391993
MLS Listing,,Condo/Co-op,11263 Avenida De Los Lobos Unit D,San Diego,CA,92127,599900,3,2.0,Rancho Bernardo,1230,237387,1990,12,488,355,Active,,,https://www.redfin.com/CA/San-Diego/11263-Avenida-De-Los-Lobos-92127/unit-D/home/6278742,SDMLS,220022774,N,Y,33.0027076,-117.0908312
MLS Listing,,Single Family Residential,15417 Van Lodensteyn Unit Residence 1 HS 38,San Diego,CA,92127,1334900,4,3.5,Rancho Bernardo,2289,,2022,12,583,240,Active,,,https://www.redfin.com/CA/San-Diego/15417-Van-Lodensteyn-92127/unit-Residence-1-HS-38/home/181423069,SDMLS,220022761,N,Y,32.98856748558,-117.106266571045
MLS Listing,,Single Family Residential,9438 La Jolla Farms Rd,La Jolla,CA,92037,19600000,5,6.0,92037 - La Jolla,7509,55321,2016,12,2610,,Active,,,https://www.redfin.com/CA/La-Jolla/9438-La-Jolla-Farms-Rd-92037/home/4862116,CRMLS,NDP2209161,N,Y,32.8768729,-117.2460708
MLS Listing,,Vacant Land,Ruette Nice,La Jolla,CA,92037,4500000,0,,La Jolla,,15314,,12,,456,Active,,,https://www.redfin.com/CA/LA-JOLLA/RUETTE-NICE-92037/home/22650123,SDMLS,220022753,N,Y,32.863768,-117.248854
MLS Listing,,Townhouse,3440 Lebon Dr #4113,San Diego,CA,92122,499000,1,1.0,University City,535,52366,2006,12,933,325,Active,September-17-2022 12:00 PM,September-17-2022 03:00 PM,https://www.redfin.com/CA/San-Diego/3440-Lebon-Dr-92122/unit-4113/home/6698534,SDMLS,220022736,N,Y,32.8678695,-117.2254004
MLS Listing,,Townhouse,17559 Matinal Rd #14,Rancho Bernardo (san Diego),CA,92127,825000,3,2.5,92127 - Rancho Bernardo,1240,168756,1972,12,665,399,Active,,,https://www.redfin.com/CA/San-Diego/17559-Matinal-Rd-92127/unit-14/home/4230609,CRMLS,PW22191366,N,Y,33.0305664,-117.0837178
MLS Listing,,Single Family Residential,5665 Lord Cecil St,San Diego,CA,92122,1399000,4,2.0,University City,1569,7000,1962,12,892,,Active,September-18-2022 01:00 PM,September-18-2022 04:00 PM,https://www.redfin.com/CA/San-Diego/5665-Lord-Cecil-St-92122/home/6277527,SDMLS,220022734,N,Y,32.8458243,-117.2247803
MLS Listing,,Single Family Residential,643 Bonair St,La Jolla,CA,92037,2650000,3,3.0,92037 - La Jolla,1820,5812,1932,12,1456,,Active,,,https://www.redfin.com/CA/La-Jolla/643-Bonair-St-92037/home/4916334,CRMLS,NDP2209150,N,Y,32.8308255,-117.2741101
MLS Listing,,Single Family Residential,16778 Santanella St,San Diego,CA,92127,2088600,5,4.0,Rancho Bernardo,3540,,2002,12,590,115,Active,,,https://www.redfin.com/CA/San-Diego/16778-Santanella-St-92127/home/6267716,SDMLS,220022722,N,Y,33.0107456,-117.1058388
MLS Listing,,Single Family Residential,4620 Normandie Pl,La Mesa,CA,91942,799000,4,2.0,La Mesa,1648,8700,1963,12,485,,Active,,,https://www.redfin.com/CA/La-Mesa/4620-Normandie-Pl-91942/home/5484218,SDMLS,220022668,N,Y,32.7628967,-117.0448595
MLS Listing,,Condo/Co-op,8587 Via Mallorca Unit D,La Jolla,CA,92037,899000,2,2.0,La Jolla,1359,,1996,13,662,441,Active,,,https://www.redfin.com/CA/La-Jolla/8587-Via-Mallorca-92037/unit-D/home/4868620,SDMLS,220022661,N,Y,32.862636,-117.2321359
MLS Listing,,Condo/Co-op,3172 Via Alicante Unit F,La Jolla,CA,92037,629000,1,1.0,La Jolla,691,,1972,13,910,300,Active,,,https://www.redfin.com/CA/La-Jolla/3172-Via-Alicante-92037/unit-F/home/4885469,SDMLS,220022653,N,Y,32.8614029,-117.2336589
MLS Listing,,Single Family Residential,2859 CAMINITO MERION,La Jolla,CA,92037,2695000,4,3.5,92037 - La Jolla,3059,416433,1977,13,881,632,Active,,,https://www.redfin.com/CA/La-Jolla/2859-Caminito-Merion-92037/home/4925651,CRMLS,NDP2209127,N,Y,32.8377156,-117.2398929
MLS Listing,,Single Family Residential,9342 Loren Dr,La Mesa,CA,91942,1295000,5,3.0,La Mesa,2841,20400,1960,12,456,,Active,,,https://www.redfin.com/CA/La-Mesa/9342-Loren-Dr-91942/home/5588718,SDMLS,220022644,N,Y,32.7840581,-116.9949458
MLS Listing,,Condo/Co-op,11240 Poblado Rd,San Diego,CA,92127,969000,4,2.5,Rancho Bernardo,1578,322000,1971,13,614,460,Active,September-17-2022 01:00 PM,September-17-2022 04:00 PM,https://www.redfin.com/CA/San-Diego/11240-Poblado-Rd-92127/home/4227148,SDMLS,220022608,N,Y,33.028742,-117.0873926
MLS Listing,,Single Family Residential,5415 Waverly Ave,La Jolla,CA,92037,2350000,3,2.0,La Jolla,1540,,1965,13,1526,,Active,,,https://www.redfin.com/CA/La-Jolla/5415-Waverly-Ave-92037/home/4938024,SDMLS,220022558,N,Y,32.8122123,-117.2633824
MLS Listing,,Single Family Residential,17013 Castello Cir,San Diego,CA,92127,3495000,6,5.5,92127 - Rancho Bernardo,6189,30492,2002,13,565,320,Active,,,https://www.redfin.com/CA/San-Diego/17013-Castello-Cir-92127/home/6493387,CRMLS,PTP2205862,N,Y,33.0249794,-117.1199261
MLS Listing,,Single Family Residential,10514 Hollingsworth Way,San Diego,CA,92127,1300000,4,2.5,San Diego,1957,,2005,14,664,195,Active,,,https://www.redfin.com/CA/San-Diego/10514-Hollingsworth-Way-92127/home/6791339,SDMLS,220022498,N,Y,33.0230247,-117.1093023
MLS Listing,,Condo/Co-op,7405 Charmant #1927,San Diego,CA,92122,800000,2,2.0,University City,934,,1987,8,857,397,Active,,,https://www.redfin.com/CA/San-Diego/7405-Charmant-Dr-92122/unit-1927/home/6789670,SDMLS,220022459,N,Y,32.864306,-117.2284322
MLS Listing,,Single Family Residential,7878 Lusardi Creek Ln,San Diego,CA,92127,1199000,2,2.0,Rancho Bernardo,1276,,2016,14,940,292,Active,September-17-2022 02:00 PM,September-17-2022 04:00 PM,https://www.redfin.com/CA/San-Diego/7878-Lusardi-Creek-Ln-92127/home/125756003,SDMLS,220022448,N,Y,33.0062757,-117.1422235
MLS Listing,,Condo/Co-op,7811 Eads #104,La Jolla,CA,92037,1000000,2,2.0,La Jolla,1158,,1969,14,864,475,Pre On-Market,,,https://www.redfin.com/CA/La-Jolla/7811-Eads-Ave-92037/unit-104/home/4905844,SDMLS,220022438,N,Y,32.8449217,-117.2762916
MLS Listing,,Single Family Residential,5485 Calumet Ave,La Jolla,CA,92037,4399999,3,3.0,92037 - La Jolla,2588,5915,1976,9,1700,,Active,September-18-2022 12:00 AM,September-18-2022 11:59 PM,https://www.redfin.com/CA/La-Jolla/5485-Calumet-Ave-92037/home/4937651,CRMLS,SW22187952,N,Y,32.8115904,-117.269242
MLS Listing,,Single Family Residential,6101 La Jolla Mesa Dr,La Jolla,CA,92037,5599500,6,6.0,92037 - La Jolla,4866,44431,1954,15,1151,,Active,,,https://www.redfin.com/CA/La-Jolla/6101-La-Jolla-Mesa-Dr-92037/home/4938942,CRMLS,NDP2209032,N,Y,32.8258559,-117.2585638
MLS Listing,,Single Family Residential,8049 Run Of The Knls,San Diego,CA,92127,3495000,4,3.5,92127 - Rancho Bernardo,4112,18152,2003,15,850,550,Active,,,https://www.redfin.com/CA/San-Diego/8049-Run-of-the-Knls-92127/home/6481889,CRMLS,NDP2209019,N,Y,32.9981759,-117.1518889
MLS Listing,,Townhouse,7405 Charmant Dr #2008,San Diego,CA,92122,783000,2,2.0,University City,934,,1987,15,838,397,Active,,,https://www.redfin.com/CA/San-Diego/7405-Charmant-Dr-92122/unit-2008/home/7536579,SDMLS,220022383,N,Y,32.864306,-117.2284322
MLS Listing,,Single Family Residential,7856 La Jolla Vista Dr,La Jolla,CA,92037,6898000,5,3.5,La Jolla,3842,66235,1959,15,1795,,Active,,,https://www.redfin.com/CA/La-Jolla/7856-La-Jolla-Vista-Dr-92037/home/4880963,SDMLS,220022376,N,Y,32.8478203,-117.240513
MLS Listing,,Condo/Co-op,17161 Alva Rd #2416,San Diego,CA,92127,525000,2,2.0,Rancho Bernardo,968,20571,1992,13,542,389,Active,,,https://www.redfin.com/CA/San-Diego/17161-Alva-Rd-92127/unit-2416/home/6260935,SDMLS,220022359,N,Y,33.0243542,-117.1050914
