SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Single Family Residential,8393 Cliffridge Ln,La Jolla,CA,92037,3999000,5,2.5,La Jolla,3615,,1971,34,1106,,Active,,,https://www.redfin.com/CA/La-Jolla/8393-Cliffridge-Ln-92037/home/4880444,SDMLS,220020324,N,Y,32.8593525,-117.2409493
MLS Listing,,Single Family Residential,6655 Avenida de las Pescas,La Jolla,CA,92037,4295000,4,4.0,92037 - La Jolla,3212,14000,2000,41,1337,,Active,,,https://www.redfin.com/CA/La-Jolla/6655-Avenida-De-Las-Pescas-92037/home/4918014,CRMLS,NDP2208230,N,Y,32.8305528,-117.2645115
MLS Listing,,Single Family Residential,5389 La Jolla Mesa Dr,La Jolla,CA,92037,3048000,4,2.0,San Diego,2364,5300,1950,29,1289,,Active,,,https://www.redfin.com/CA/La-Jolla/5389-La-Jolla-Mesa-Dr-92037/home/4938399,SDMLS,220020212,N,Y,32.8125234,-117.2600565
MLS Listing,,Condo/Co-op,326 Prospect St,La Jolla,CA,92037,3295000,2,2.5,La Jolla,1490,,1982,42,2211,46,Active,,,https://www.redfin.com/CA/La-Jolla/326-Prospect-St-92037/home/4908791,SDMLS,220020083,N,Y,32.840933,-117.280249
MLS Listing,,Single Family Residential,17088 Oculto Pl,San Diego,CA,92127,825000,4,3.0,Rancho Bernardo,2160,,1970,31,382,43,Active,,,https://www.redfin.com/CA/San-Diego/17088-Oculto-Pl-92127/home/4224702,SDMLS,220020084,N,Y,33.0256713,-117.0854531
MLS Listing,,Single Family Residential,6145 Baltimore Dr,La Mesa,CA,91942,1160000,3,3.0,La Mesa,1730,,1964,36,671,,Active,September-17-2022 10:30 AM,September-17-2022 01:00 PM,https://www.redfin.com/CA/La-Mesa/6145-Baltimore-Dr-91942/home/6246475,SDMLS,220020067,N,Y,32.7903414,-117.0362157
MLS Listing,,Single Family Residential,6389 Castejon Dr,La Jolla,CA,92037,24995000,6,8.0,La Jolla,11000,21400,2022,27,2272,,Active,,,https://www.redfin.com/CA/La-Jolla/6389-Castejon-Dr-92037/home/4922498,SDMLS,220020062,N,Y,32.8324733,-117.2494697
MLS Listing,,Condo/Co-op,9703 Keeneland Row,La Jolla,CA,92037,1650000,4,2.5,92037 - La Jolla,2601,13334,1989,43,634,500,Active,,,https://www.redfin.com/CA/La-Jolla/9703-Keeneland-Row-92037/home/6270786,CRMLS,NDP2208135,N,Y,32.8816732,-117.2442319
MLS Listing,,Single Family Residential,17819 Sun Walk Ct,San Diego,CA,92127,1468300,5,3.0,Rancho Bernardo,2556,5153,1990,41,574,120,Active,,,https://www.redfin.com/CA/San-Diego/17819-Sun-Walk-Ct-92127/home/6265118,SDMLS,220019969,N,Y,33.0354057,-117.0918885
MLS Listing,,Single Family Residential,,La Mesa,CA,91942,1050000,3,2.5,La Mesa,1844,7200,1968,44,569,,Active,,,https://www.redfin.com/CA/La-Mesa/El-Paso-St-91942/home/6246596,SDMLS,220019963,N,Y,32.7891582,-117.0351582
MLS Listing,,Single Family Residential,9531 Janfred Way,La Mesa,CA,91942,739900,3,2.0,La Mesa,1204,6200,1958,44,615,,Active,,,https://www.redfin.com/CA/La-Mesa/9531-Janfred-Way-91942/home/180984547,SDMLS,220019940,N,Y,32.7842531,-116.9922555
MLS Listing,,Single Family Residential,514 Gravilla,La Jolla,CA,92037,2595000,3,2.0,La Jolla,1298,,1950,44,1999,,Active,,,https://www.redfin.com/CA/La-Jolla/514-Gravilla-St-92037/home/4916384,SDMLS,220019909,N,Y,32.8294681,-117.2754649
MLS Listing,,Condo/Co-op,1020 Genter St #102,La Jolla,CA,92037,2220000,3,3.5,92037 - La Jolla,3168,95177,2004,44,701,855,Active,,,https://www.redfin.com/CA/La-Jolla/1020-Genter-St-92037/unit-102/home/6668970,CRMLS,NP22168499,N,Y,32.8375852,-117.2705569
MLS Listing,,Condo/Co-op,11329 Avenida de Los Lobos Unit H,San Diego,CA,92127,649000,3,2.0,Rancho Bernardo,1230,,1989,44,528,355,Active,,,https://www.redfin.com/CA/San-Diego/11329-Avenida-De-Los-Lobos-92127/unit-H/home/4622270,SDMLS,220019903,N,Y,33.0038624,-117.0921643
MLS Listing,,Single Family Residential,745 Bonair St,La Jolla,CA,92037,2600000,2,2.0,La Jolla,1922,6617,1949,44,1353,,Active,,,https://www.redfin.com/CA/La-Jolla/745-Bonair-St-92037/home/4916392,SDMLS,220019897,N,Y,32.8311383,-117.2727783
MLS Listing,,Single Family Residential,15645 Via Montecristo,San Diego,CA,92127,1799000,4,3.0,Rancho Bernardo,3156,5700,2006,45,570,171,Active,,,https://www.redfin.com/CA/San-Diego/15645-Via-Montecristo-92127/home/12154842,SDMLS,220019876,N,Y,33.0199158,-117.1452026
MLS Listing,,Single Family Residential,1178 Virginia Way,La Jolla,CA,92037,6195000,4,4.5,La Jolla,4428,8719,2005,47,1399,,Active,,,https://www.redfin.com/CA/La-Jolla/1178-Virginia-Way-92037/home/4911266,SDMLS,220019809,N,Y,32.8430039,-117.2706657
MLS Listing,,Single Family Residential,15910 Dyer Ln,San Diego,CA,92127,1825000,4,3.0,92127 - Rancho Bernardo,2695,5396,2015,47,677,160,Active,September-17-2022 11:00 AM,September-17-2022 03:00 PM,https://www.redfin.com/CA/San-Diego/15910-Dyer-Ln-92127/home/55267794,CRMLS,SW22166487,N,Y,33.0134129,-117.1258548
MLS Listing,,Single Family Residential,8104 Silverwind Dr,San Diego,CA,92127,6250000,4,4.5,92127 - Rancho Bernardo,5162,50094,2019,47,1211,520,Active,,,https://www.redfin.com/CA/San-Diego/8104-Silverwind-Dr-92127/home/22311549,CRMLS,NDP2207990,N,Y,33.0231385,-117.1450877
MLS Listing,,Townhouse,8672 Villa La Jolla Dr #2,La Jolla,CA,92037,819000,1,2.0,La Jolla,1016,,1981,48,806,575,Active,,,https://www.redfin.com/CA/La-Jolla/8672-Villa-La-Jolla-Dr-92037/unit-2/home/6404588,SDMLS,220019686,N,Y,32.8668459,-117.2342931
MLS Listing,,Single Family Residential,6061 Greenhedge Row,La Jolla,CA,92037,2499000,4,3.5,La Jolla,2939,7927,1997,48,850,350,Active,,,https://www.redfin.com/CA/La-Jolla/6061-Greenhedge-Row-92037/home/4944538,SDMLS,220019679,N,Y,32.8309359,-117.2341282
MLS Listing,,Single Family Residential,4712 Harbinson Ave,La Mesa,CA,91942,695000,2,1.0,91942 - La Mesa,842,7300,1949,48,825,,Active,,,https://www.redfin.com/CA/La-Mesa/4712-Harbinson-Ave-91942/home/5483583,CRMLS,NDP2207960,N,Y,32.7644234,-117.0423308
MLS Listing,,Condo/Co-op,16750 Coyote Bush Dr #63,San Diego,CA,92127,1248000,2,2.5,92127 - Rancho Bernardo,1787,,2020,48,698,452,Active,,,https://www.redfin.com/CA/San-Diego/16750-Coyote-Bush-Dr-92127/unit-63/home/167684509,CRMLS,OC22157161,N,Y,33.0193536,-117.1295693
MLS Listing,,Single Family Residential,1310 Dellcrest Ln,La Jolla,CA,92037,1995000,3,2.0,La Jolla,1265,4729,1951,48,1577,,Active,,,https://www.redfin.com/CA/La-Jolla/1310-Dellcrest-Ln-92037/home/4919859,SDMLS,220019643,N,Y,32.8403144,-117.2675427
MLS Listing,,Townhouse,15373 Maturin Dr #189,San Diego,CA,92127,570000,2,2.5,Rancho Bernardo,1116,87233,1995,48,511,349,Active,,,https://www.redfin.com/CA/San-Diego/15373-Maturin-Dr-92127/unit-189/home/21901160,SDMLS,220019583,N,Y,33.003107,-117.0893833
MLS Listing,,Single Family Residential,7617 Pepita Way,La Jolla,CA,92037,4380000,3,5.5,La Jolla,4030,,2003,49,1087,,Active,,,https://www.redfin.com/CA/La-Jolla/7617-Pepita-Way-92037/home/4911352,SDMLS,220019446,N,Y,32.8432658,-117.267382
MLS Listing,,Condo/Co-op,4900 Rosehedge Dr #216,La Mesa,CA,91942,369000,1,1.0,91942 - La Mesa,760,59335,1975,44,486,253,Active,,,https://www.redfin.com/CA/La-Mesa/4900-Rosehedge-Dr-91942/unit-216/home/5621592,CRMLS,PTP2205039,N,Y,32.7697966,-117.0123857
MLS Listing,,Condo/Co-op,8537 Via Mallorca,La Jolla,CA,92037,950000,2,2.0,92037 - La Jolla,1137,,1975,49,836,529,Active,,,https://www.redfin.com/CA/La-Jolla/8537-Via-Mallorca-92037/home/4865541,CRMLS,TR22165165,N,Y,32.8615538,-117.232812
MLS Listing,,Single Family Residential,1439 Calle Altura,La Jolla,CA,92037,7999000,5,5.5,92037 - La Jolla,5358,14800,1967,49,1493,,Active,,,https://www.redfin.com/CA/La-Jolla/1439-Calle-Altura-92037/home/4941008,CRMLS,NDP2207891,N,Y,32.8148666,-117.2557162
MLS Listing,,Single Family Residential,6340 Camino De La Costa,La Jolla,CA,92037,45000000,7,7.0,La Jolla,6834,59242,1962,50,6585,,Active,,,https://www.redfin.com/CA/La-Jolla/6340-Camino-De-La-Costa-92037/home/6316579,TheMLS,22-180529,N,Y,32.8237549,-117.2795752
MLS Listing,,Single Family Residential,6967 Paseo Laredo,La Jolla,CA,92037,3695000,4,3.5,La Jolla,3116,20700,1974,51,1186,,Active,,,https://www.redfin.com/CA/La-Jolla/6967-Paseo-Laredo-92037/home/4922711,SDMLS,220019345,N,Y,32.834645,-117.2561066
MLS Listing,,Single Family Residential,1895 Spindrift Dr,La Jolla,CA,92037,6950000,5,4.5,La Jolla,4828,8676,1988,51,1440,,Active,,,https://www.redfin.com/CA/La-Jolla/1895-Spindrift-Dr-92037/home/4877911,SDMLS,220019294,N,Y,32.851086,-117.261299
MLS Listing,,Condo/Co-op,8512 Via Mallorca Unit G,La Jolla,CA,92037,550000,1,1.0,La Jolla,504,108900,1972,53,1091,300,Active,,,https://www.redfin.com/CA/La-Jolla/8512-Via-Mallorca-92037/unit-G/home/4885462,SDMLS,220019195,N,Y,32.8616931,-117.2335858
MLS Listing,,Single Family Residential,5094 Guava Ave,La Mesa,CA,91942,699900,2,1.0,San Diego,796,,1926,43,879,,Active,,,https://www.redfin.com/CA/La-Mesa/5094-Guava-Ave-91942/home/5487514,SDMLS,220019091,N,Y,32.7708308,-117.0296867
MLS Listing,,Single Family Residential,8308 Top O The Morning Way,Rancho Santa Fe,CA,92127,3750000,5,5.5,92067 - Rancho Santa Fe,5020,26136,2005,38,747,600,Active,,,https://www.redfin.com/CA/San-Diego/8308-Top-O-the-Morning-Way-92127/home/6481647,CRMLS,NDP2207754,N,Y,33.0277925,-117.1551056
MLS Listing,,Single Family Residential,8640 Herrington Way,San Diego,CA,92127,3095000,5,4.5,92127 - Rancho Bernardo,4524,10278,2009,54,684,520,Active,,,https://www.redfin.com/CA/San-Diego/8640-Herrington-Way-92127/home/21901902,CRMLS,NDP2207727,N,Y,33.0293724,-117.1402854
MLS Listing,,Single Family Residential,7365 Remley Pl,La Jolla,CA,92037,6450000,6,6.5,La Jolla,5679,20966,1932,55,1136,,Active,,,https://www.redfin.com/CA/La-Jolla/7365-Remley-Pl-92037/home/4921072,SDMLS,220018995,N,Y,32.8421628,-117.2613195
MLS Listing,,Condo/Co-op,11152 Poblado Rd,San Diego,CA,92127,695000,2,1.5,92127 - Rancho Bernardo,1116,,1971,56,623,518,Active,,,https://www.redfin.com/CA/San-Diego/11152-Poblado-Rd-92127/home/4227084,CRMLS,PTP2204870,N,Y,33.0297073,-117.0880026
MLS Listing,,Townhouse,10558 Sanshey Ln Unit 138,San Diego,CA,92127,799999,2,2.5,Rancho Bernardo,1335,,2006,56,599,220,Active,,,https://www.redfin.com/CA/San-Diego/10558-Sanshey-Ln-92127/unit-138/home/6654767,SDMLS,220018746,N,Y,33.0220712,-117.1118734
MLS Listing,,Townhouse,17161 ALVA Rd #1211,San Diego,CA,92127,472000,1,1.0,Rancho Bernardo,745,,1992,56,634,389,Active,,,https://www.redfin.com/CA/San-Diego/17161-Alva-Rd-92127/unit-1211/home/6261663,SDMLS,220018742,N,Y,33.0243542,-117.1050914
MLS Listing,,Condo/Co-op,7612 Palmilla Dr #46,San Diego,CA,92122,829800,2,2.0,University City,1004,,1987,56,826,441,Active,,,https://www.redfin.com/CA/San-Diego/7612-Palmilla-Dr-92122/unit-46/home/4890495,SDMLS,220018722,N,Y,32.8624656,-117.2256337
MLS Listing,,Condo/Co-op,6455 La Jolla Blvd #312,La Jolla,CA,92037,639000,1,1.0,La Jolla,713,,1970,20,896,329,Active,,,https://www.redfin.com/CA/La-Jolla/6455-La-Jolla-Blvd-92037/unit-312/home/4918459,SDMLS,220018677,N,Y,32.8259837,-117.2762457
MLS Listing,,Single Family Residential,7870 Avenida Kirjah,La Jolla,CA,92037,3490000,5,3.0,La Jolla,2674,20800,1977,33,1305,,Active,,,https://www.redfin.com/CA/La-Jolla/7870-Avenida-Kirjah-92037/home/4886655,SDMLS,220018642,N,Y,32.8490945,-117.2384689
MLS Listing,,Single Family Residential,8855 Robin Hood Ln,San Diego,CA,92037,2595000,4,2.5,La Jolla,2430,,1959,49,1068,,Active,September-18-2022 01:00 PM,September-18-2022 03:00 PM,https://www.redfin.com/CA/La-Jolla/8855-Robinhood-Ln-92037/home/4864715,SDMLS,220018636,N,Y,32.8675853,-117.241202
MLS Listing,,Condo/Co-op,3128 Via Alicante Unit I,La Jolla,CA,92037,550000,1,1.0,La Jolla,504,,1972,57,1091,300,Active,,,https://www.redfin.com/CA/La-Jolla/3128-Via-Alicante-92037/unit-I/home/4885515,SDMLS,220018444,N,Y,32.8621455,-117.2348631
MLS Listing,,Townhouse,17344 Caminito Canasto,San Diego,CA,92127,829000,4,2.5,92127 - Rancho Bernardo,1578,245272,1973,61,525,350,Active,,,https://www.redfin.com/CA/San-Diego/17344-Caminito-Canasto-92127/home/6276574,CRMLS,NDP2207498,N,Y,33.0286277,-117.0801207
MLS Listing,,Single Family Residential,5800 Severin Dr,La Mesa,CA,91942,968000,4,2.5,91942 - La Mesa,1724,8100,1959,61,561,,Active,,,https://www.redfin.com/CA/La-Mesa/5800-Severin-Dr-91942/home/5588361,CRMLS,PTP2204748,N,Y,32.7838166,-116.9981879
MLS Listing,,Single Family Residential,7828 Vista Lazanja,San Diego,CA,92127,2895000,6,4.5,Santaluz,4247,,2004,62,682,550,Active,,,https://www.redfin.com/CA/San-Diego/7828-Vista-Lazanja-92127/home/6541224,SDMLS,220018258,N,Y,32.9797397,-117.1607117
MLS Listing,,Single Family Residential,7671 Iluminado,San Diego,CA,92127,4995000,6,6.5,Santaluz,6255,81022,2010,62,799,550,Active,,,https://www.redfin.com/CA/San-Diego/7671-Iluminado-92127/home/22654994,SDMLS,220018180,N,Y,32.9982669,-117.162274
MLS Listing,,Townhouse,8272 Gilman Dr #24,La Jolla,CA,92037,805000,2,2.5,La Jolla,978,,1979,62,823,445,Active,,,https://www.redfin.com/CA/La-Jolla/8272-Gilman-Dr-92037/unit-24/home/4881448,SDMLS,220018157,N,Y,32.8550819,-117.2375273
MLS Listing,,Single Family Residential,6329 Primrose Dr,La Mesa,CA,91942,849000,4,3.0,91942 - La Mesa,2126,7950,1985,44,399,,Active,,,https://www.redfin.com/CA/La-Mesa/6329-Primrose-Dr-91942/home/5585461,CRMLS,PTP2204711,N,Y,32.7930784,-116.9876566
MLS Listing,,Vacant Land,2548 Caminito La Paz,San Diego,CA,92037,1845000,0,,San Diego,,,,63,,250,Active,,,https://www.redfin.com/CA/La-Jolla/2548-Caminito-La-Paz-92037/home/4879444,SDMLS,220018077,N,Y,32.846186,-117.2460019
MLS Listing,,Single Family Residential,7858 Entrada Angelica,San Diego,CA,92127,4595000,5,5.0,92127 - Rancho Bernardo,5922,32234,2006,63,776,550,Active,,,https://www.redfin.com/CA/San-Diego/7858-Entrada-Angelica-92127/home/7463866,CRMLS,NDP2207378,N,Y,32.9857315,-117.1490398
MLS Listing,,Townhouse,7717 Ivanhoe,La Jolla,CA,92037,2750000,3,2.5,La Jolla,2530,,1991,63,1087,900,Active,,,https://www.redfin.com/CA/La-Jolla/7717-Ivanhoe-Ave-92037/home/4907758,SDMLS,220018006,N,Y,32.8444508,-117.2708576
MLS Listing,,Condo/Co-op,17161 Alva Rd #1328,San Diego,CA,92127,499000,2,2.0,Rancho Bernardo,899,32085,1992,35,555,388,Active,,,https://www.redfin.com/CA/San-Diego/17161-Alva-Rd-92127/unit-1328/home/6261516,SDMLS,220017996,N,Y,33.0243542,-117.1050914
MLS Listing,,Single Family Residential,11011 Ipai Ct,San Diego,CA,92127,1699000,5,3.0,Rancho Bernardo,2904,11396,1997,64,585,100,Active,,,https://www.redfin.com/CA/San-Diego/11011-Ipai-Ct-92127/home/6264727,SDMLS,220017934,N,Y,33.0321941,-117.093957
MLS Listing,,Condo/Co-op,3116 Via Alicante Unit F,La Jolla,CA,92037,599000,1,1.0,La Jolla,691,,1972,64,867,300,Active,,,https://www.redfin.com/CA/La-Jolla/3116-Via-Alicante-92037/unit-F/home/4885539,SDMLS,220017927,N,Y,32.8627333,-117.2347024
MLS Listing,,Condo/Co-op,5433 La Jolla Blvd,La Jolla,CA,92037,1298000,2,2.0,La Jolla,1094,,1992,64,1186,496,Active,September-17-2022 01:00 PM,September-17-2022 04:00 PM,https://www.redfin.com/CA/La-Jolla/5433-La-Jolla-Blvd-92037/home/4937720,SDMLS,220017878,N,Y,32.8119507,-117.2671804
MLS Listing,,Single Family Residential,8515 Prestwick Dr,La Jolla,CA,92037,2980000,4,2.0,La Jolla,2900,13192,1968,65,1028,,Active,,,https://www.redfin.com/CA/La-Jolla/8515-Prestwick-Dr-92037/home/4879910,SDMLS,220017843,N,Y,32.8615867,-117.246622
MLS Listing,,Condo/Co-op,2362 Torrey Pines Rd #33,La Jolla,CA,92037,1249000,2,2.0,La Jolla,1399,,1960,61,893,944,Active,,,https://www.redfin.com/CA/La-Jolla/2362-Torrey-Pines-Rd-92037/unit-33/home/4878225,SDMLS,220017795,N,Y,32.85099,-117.252212
MLS Listing,,Single Family Residential,1427 Cottontail Ln,La Jolla,CA,92037,2985000,4,3.0,La Jolla,4500,11300,1961,67,663,,Active,,,https://www.redfin.com/CA/La-Jolla/1427-Cottontail-Ln-92037/home/4935002,SDMLS,220017753,N,Y,32.821332,-117.2601254
MLS Listing,,Single Family Residential,17191 Libertad Dr,San Diego,CA,92127,949999,3,2.0,Rancho Bernardo,1401,,1970,67,678,44,Active,,,https://www.redfin.com/CA/San-Diego/17191-Libertad-Dr-92127/home/4225345,SDMLS,220017741,N,Y,33.0280662,-117.0910611
MLS Listing,,Single Family Residential,8439 La Jolla Shores Dr,La Jolla,CA,92037,3495000,4,3.0,La Jolla,1654,9664,1950,68,2113,,Active,,,https://www.redfin.com/CA/La-Jolla/8439-La-Jolla-Shores-Dr-92037/home/4875946,SDMLS,220017684,N,Y,32.8602252,-117.2530293
MLS Listing,,Single Family Residential,8365 Dallas St,La Mesa,CA,91942,945000,4,2.0,La Mesa,1743,10700,1953,68,542,,Active,,,https://www.redfin.com/CA/La-Mesa/8365-Dallas-St-91942/home/5578047,SDMLS,220017642,N,Y,32.7906842,-117.0187431
MLS Listing,,Single Family Residential,308 Vista De La Playa,La Jolla,CA,92037,28000000,7,8.0,La Jolla,10300,31798,2000,68,2718,,Active,,,https://www.redfin.com/CA/La-Jolla/308-Vista-De-La-Playa-92037/home/4913434,SDMLS,220017638,N,Y,32.8347233,-117.281061
MLS Listing,,Condo/Co-op,5706 Baltimore Dr #365,La Mesa,CA,91942,419000,1,1.0,La Mesa,621,,1976,58,675,440,Active,,,https://www.redfin.com/CA/La-Mesa/5706-Baltimore-Dr-91942/unit-365/home/5447592,SDMLS,220017542,N,Y,32.7845994,-117.0365491
MLS Listing,,Single Family Residential,14638 Via Monteverde,San Diego,CA,92127,2249000,6,4.5,Santaluz,3598,6340,2003,68,625,225,Active,September-18-2022 12:00 PM,September-18-2022 03:00 PM,https://www.redfin.com/CA/San-Diego/14638-Via-Monteverde-92127/home/6541990,SDMLS,220017562,N,Y,32.989697,-117.1606198
MLS Listing,,Single Family Residential,4689 Parks Ave,La Mesa,CA,91942,899000,3,2.5,La Mesa,1910,4201,2002,68,471,175,Active,,,https://www.redfin.com/CA/La-Mesa/4689-Parks-Ave-91942/home/6488499,SDMLS,220017514,N,Y,32.7645318,-117.0327213
MLS Listing,,Condo/Co-op,15277 Maturin Dr #46,San Diego,CA,92127,470000,1,1.0,92127 - Rancho Bernardo,540,72045,1995,69,870,323,Active,,,https://www.redfin.com/CA/San-Diego/15277-Maturin-Dr-92127/unit-46/home/7538022,CRMLS,IV22148655,N,Y,33.0041696,-117.0907623
MLS Listing,,Single Family Residential,8384 La Jolla Shores Dr,La Jolla,CA,92037,3295000,4,4.0,La Jolla,2750,5795,1990,40,1198,,Active,,,https://www.redfin.com/CA/La-Jolla/8384-La-Jolla-Shores-Dr-92037/home/4876054,SDMLS,220017399,N,Y,32.8589202,-117.253902
MLS Listing,,Single Family Residential,8122 Twilight Point Way,San Diego,CA,92127,4348000,5,5.5,92127 - Rancho Bernardo,5288,43560,2014,64,822,520,Active,,,https://www.redfin.com/CA/San-Diego/8122-Twilight-Point-Way-92127/home/22900807,CRMLS,NDP2207082,N,Y,33.0256999,-117.1512685
MLS Listing,,Single Family Residential,735 Nautilus St,La Jolla,CA,92037,2600000,3,1.0,La Jolla,1380,,1935,71,1884,,Active,,,https://www.redfin.com/CA/La-Jolla/735-Nautilus-St-92037/home/4916231,SDMLS,220017120,N,Y,32.8323837,-117.2733753
MLS Listing,,Single Family Residential,8103 Pale Moon Rd,Rancho Santa Fe,CA,92127,3695000,5,5.5,92067 - Rancho Santa Fe,5900,19515,2003,71,626,481,Active,,,https://www.redfin.com/CA/San-Diego/8103-Pale-Moon-Rd-92127/home/6481621,CRMLS,NDP2207020,N,Y,33.0318007,-117.1567598
MLS Listing,,Condo/Co-op,4175 Executive Dr Unit G204,La Jolla,CA,92037,599000,1,1.0,92037 - La Jolla,764,,2000,65,784,497,Active,,,https://www.redfin.com/CA/La-Jolla/4175-Executive-Dr-92037/unit-G204/home/6650542,CRMLS,NDP2207009,N,Y,32.8747251,-117.2162359
MLS Listing,,Condo/Co-op,16061 Veridian Cir,San Diego,CA,92127,830000,2,2.5,Rancho Bernardo,1306,,2017,75,636,278,Active,September-17-2022 10:00 AM,September-17-2022 12:00 PM,https://www.redfin.com/CA/San-Diego/16061-Veridian-Cir-92127/home/145320864,SDMLS,220016987,N,Y,33.009789,-117.12426
MLS Listing,,Single Family Residential,5663 Abalone Pl,La Jolla,CA,92037,6200000,3,3.5,La Jolla,2980,4504,2000,75,2081,,Active,,,https://www.redfin.com/CA/La-Jolla/5663-Abalone-Pl-92037/home/4935821,SDMLS,220016922,N,Y,32.8149763,-117.2721813
