SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Single Family Residential,1148 Avenida Amantea,La Jolla,CA,92037,2199999,3,3.0,92037 - La Jolla,1787,8900,1959,73,1231,,Active,,,https://www.redfin.com/CA/La-Jolla/1148-Avenida-Amantea-92037/home/4935780,CRMLS,SW22143182,N,Y,32.819121,-117.2612966
MLS Listing,,Condo/Co-op,6455 La Jolla Blvd #335,La Jolla,CA,92037,649000,1,1.0,92037 - La Jolla,713,135907,1970,26,910,329,Active,,,https://www.redfin.com/CA/La-Jolla/6455-La-Jolla-Blvd-92037/unit-335/home/4919361,CRMLS,NDP2206916,N,Y,32.8259837,-117.2762457
MLS Listing,,Condo/Co-op,15584 Paseo Del Sur,San Diego,CA,92127,1449000,4,3.0,Rancho Bernardo,2623,11975,2006,75,552,373,Active,,,https://www.redfin.com/CA/San-Diego/15584-Paseo-Del-Sur-92127/home/12160754,SDMLS,220016849,N,Y,33.01732,-117.143911
MLS Listing,,Single Family Residential,17865 Aguamiel Rd,San Diego,CA,92127,1850000,4,3.5,Rancho Bernardo,3378,8793,2009,76,548,,Active,,,https://www.redfin.com/CA/San-Diego/17865-Aguamiel-Rd-92127/home/6263194,SDMLS,220016686,N,Y,33.0401741,-117.0815917
MLS Listing,,Townhouse,8528 Old Stonefield Chase,San Diego,CA,92127,1150000,3,2.5,Rancho Bernardo,2256,,2012,75,510,320,Active,,,https://www.redfin.com/CA/San-Diego/8528-Old-Stonefield-Chase-92127/home/40520904,SDMLS,220016668,N,Y,33.0169477,-117.1369781
MLS Listing,,Single Family Residential,7301 Encelia Dr,La Jolla,CA,92037,18995000,4,4.5,92037 - La Jolla,5004,175546,1950,68,3796,,Active,,,https://www.redfin.com/CA/La-Jolla/7301-Encelia-Dr-92037/home/144493642,CRMLS,NDP2206761,N,Y,32.8415321,-117.2581045
MLS Listing,,Single Family Residential,11691 Agreste Pl,San Diego,CA,92127,1200000,3,2.5,Rancho Bernardo,2336,16051,2009,82,514,43,Active,,,https://www.redfin.com/CA/San-Diego/11691-Agreste-Pl-92127/home/6262590,SDMLS,220016130,N,Y,33.0363156,-117.0774728
MLS Listing,,Single Family Residential,7881 Calle Dos Lagos,Rancho Santa Fe,CA,92067,4199900,5,6.0,Rancho Santa Fe,5549,108900,1972,70,757,21,Active,,,https://www.redfin.com/CA/Rancho-Santa-Fe/7881-Calle-Dos-Lagos-92067/home/4187065,SDMLS,220016115,N,Y,33.0285924,-117.1655824
MLS Listing,,Single Family Residential,5825 GREGG Ct,La Mesa,CA,91942,849900,4,3.0,91942 - La Mesa,1624,6000,1958,83,523,,Active,,,https://www.redfin.com/CA/La-Mesa/5825-Gregg-Ct-91942/home/5588116,CRMLS,PTP2204183,N,Y,32.7848727,-116.9925774
MLS Listing,,Single Family Residential,1011 Avenida Amantea,La  Jolla,CA,92037,8000000,5,5.5,La Jolla,5790,,2000,84,1382,,Active,,,https://www.redfin.com/CA/La-Jolla/1011-Avenida-Amantea-92037/home/4935760,SDMLS,220015919,N,Y,32.8179088,-117.2632485
MLS Listing,,Single Family Residential,9535 Poole St,La Jolla,CA,92037,2996000,4,3.5,La Jolla,2718,5400,2011,84,1102,,Active,,,https://www.redfin.com/CA/La-Jolla/9535-Poole-St-92037/home/4864588,SDMLS,220015907,N,Y,32.8731934,-117.2443024
MLS Listing,,Single Family Residential,6204 Beaumont,La Jolla,CA,92037,5495000,4,3.5,92037 - La Jolla,3327,8106,2020,84,1652,,Active,,,https://www.redfin.com/CA/La-Jolla/6204-Beaumont-Ave-92037/home/4933396,CRMLS,NDP2206533,N,Y,32.8236121,-117.2741101
MLS Listing,,Townhouse,2283 Caminito Preciosa Sur,La Jolla,CA,92037,1599000,3,3.0,La Jolla,2012,,1972,84,795,1042,Active,,,https://www.redfin.com/CA/La-Jolla/2283-Camino-Preciosa-Sur-92037/home/6288250,SDMLS,220015797,N,Y,32.8180954,-117.2337481
MLS Listing,,Single Family Residential,8083 La Jolla Scenic Dr N,La Jolla,CA,92037,6495000,6,6.5,La Jolla,6766,48351,2001,79,960,,Active,,,https://www.redfin.com/CA/La-Jolla/8083-La-Jolla-Scenic-Dr-N-92037/home/4880899,SDMLS,220015767,N,Y,32.8527978,-117.2392728
MLS Listing,,Condo/Co-op,1001 Genter St  # Unit 10 A,La Jolla,CA,92037,1500000,1,1.0,92037 - La Jolla,1091,,1966,85,1375,1183,Active,,,https://www.redfin.com/CA/La-Jolla/1001-Genter-St-92037/unit-10A/home/4914811,CRMLS,NDP2206477,N,Y,32.8366784,-117.2711939
MLS Listing,,Single Family Residential,7844 Sendero Angelica,San Diego,CA,92127,4595000,5,5.5,Santaluz,6136,,2006,65,749,550,Active,,,https://www.redfin.com/CA/San-Diego/7844-Sendero-Angelica-92127/home/7459775,SDMLS,220015661,N,Y,32.9875933,-117.1475233
MLS Listing,,Single Family Residential,2038 Soledad Ave,La Jolla,CA,92037,5495000,4,4.5,La Jolla,4470,9093,2000,86,1229,,Active,,,https://www.redfin.com/CA/La-Jolla/2038-Soledad-Ave-92037/home/4920572,SDMLS,220015648,N,Y,32.8477783,-117.2576223
MLS Listing,,Condo/Co-op,1020 Prospect St #205,La Jolla,CA,92037,3950000,2,3.0,La Jolla,1792,,2017,86,2204,2822,Active,,,https://www.redfin.com/CA/La-Jolla/1020-Prospect-St-92037/unit-205/home/108998642,SDMLS,220015588,N,Y,32.8478458,-117.2746793
MLS Listing,,Condo/Co-op,3550 Lebon Dr #6210,San Diego,CA,92122,788000,2,2.0,92122 - University City,956,275720,2006,88,824,337,Active,,,https://www.redfin.com/CA/San-Diego/3550-Lebon-Dr-92122/unit-6210/home/108371489,CRMLS,TR22132739,N,Y,32.8691664,-117.2258375
MLS Listing,,Single Family Residential,17321 4S Ranch Pkwy,San Diego,CA,92127,2250000,5,5.5,San Diego,3691,,2008,87,610,90,Active,,,https://www.redfin.com/CA/San-Diego/17321-4S-Ranch-Pkwy-92127/home/17204393,SDMLS,220015473,N,Y,33.030227,-117.11055
MLS Listing,,Single Family Residential,7556 Montien Rd,San Diego,CA,92127,4845000,4,5.5,92127 - Rancho Bernardo,6669,59677,2010,89,726,550,Active,September-18-2022 01:00 PM,September-18-2022 04:00 PM,https://www.redfin.com/CA/San-Diego/7556-Montien-Rd-92127/home/22643423,CRMLS,NDP2206319,N,Y,33.0032227,-117.1678799
MLS Listing,,Single Family Residential,10453 Rosedust Gln,San Diego,CA,92127,2249000,6,5.5,Rancho Bernardo,3720,6136,2007,90,605,90,Active,,,https://www.redfin.com/CA/San-Diego/10453-Rosedust-Glen-Dr-92127/home/17204852,SDMLS,220015299,N,Y,33.0316789,-117.1116531
MLS Listing,,Single Family Residential,5650 Dolphin Pl,La Jolla,CA,92037,5350000,2,2.0,La Jolla,1200,2982,1980,90,4458,,Active,,,https://www.redfin.com/CA/La-Jolla/5650-Dolphin-Pl-92037/home/4935829,SDMLS,220015126,N,Y,32.8141395,-117.2722731
MLS Listing,,Condo/Co-op,11267 avenida de los lobos Unit E,San Diego,CA,92127,560000,2,2.0,92127 - Rancho Bernardo,894,,1990,72,626,337,Active,,,https://www.redfin.com/CA/San-Diego/11267-Avenida-De-Los-Lobos-92127/unit-E/home/6399535,CRMLS,PTP2203965,N,Y,33.0028233,-117.0909462
MLS Listing,,Single Family Residential,9419 Pagoda Tree Ln,San Diego,CA,92127,2988888,6,4.5,San Diego,5128,,2002,91,583,169,Active,,,https://www.redfin.com/CA/San-Diego/9419-Pagoda-Tree-Ln-92127/home/6296925,SDMLS,220015054,N,Y,33.0266171,-117.1260617
MLS Listing,,Single Family Residential,7585 Hillside Dr,La Jolla,CA,92037,6290000,6,6.5,La Jolla,4673,32234,2021,92,1346,,Active,September-17-2022 01:00 PM,September-17-2022 04:00 PM,https://www.redfin.com/CA/La-Jolla/7585-Hillside-Dr-92037/home/4920808,SDMLS,220014885,N,Y,32.8453218,-117.2565429
MLS Listing,,Vacant Land,6947 Country Club Dr,La Jolla,CA,92037,4500000,0,,La Jolla,,17946,,93,,,Active,,,https://www.redfin.com/CA/La-Jolla/6947-Country-Club-Dr-92037/home/4921207,SDMLS,220014826,N,Y,32.8365252,-117.2604239
MLS Listing,,Single Family Residential,8885 Robin Hood Ln,La Jolla,CA,92037,2595000,4,2.0,La Jolla,2262,,1958,75,1147,,Active,,,https://www.redfin.com/CA/La-Jolla/8885-Robinhood-Ln-92037/home/4864712,SDMLS,220014688,N,Y,32.8682475,-117.2415924
MLS Listing,,Single Family Residential,16831 Crescent Creek Dr,San Diego,CA,92127,3800000,5,5.5,92127 - Rancho Bernardo,4625,50965,2013,96,822,520,Active,,,https://www.redfin.com/CA/San-Diego/16831-Crescent-Creek-Dr-92127/home/22900824,CRMLS,NDP2206013,N,Y,33.026606,-117.1496601
MLS Listing,,Condo/Co-op,7780 Parkway #1302,La Mesa,CA,91942,595000,3,2.0,91942 - La Mesa,1321,,1982,96,450,405,Active,,,https://www.redfin.com/CA/La-Mesa/7780-Parkway-Dr-91942/unit-1302/home/5454153,CRMLS,PTP2203839,N,Y,32.7749267,-117.0294568
MLS Listing,,Condo/Co-op,464 Prospect #501,La Jolla,CA,92037,5000000,3,3.5,La Jolla,4986,,2003,97,1003,3353,Active,,,https://www.redfin.com/CA/La-Jolla/464-Prospect-St-92037/unit-501/home/6544848,SDMLS,220014243,N,Y,32.8426355,-117.279139
MLS Listing,,Single Family Residential,6602 Avenida Mirola,La Jolla,CA,92037,4250000,7,6.5,La Jolla,3581,,1956,99,1187,,Active,,,https://www.redfin.com/CA/La-Jolla/6602-Avenida-Mirola-92037/home/4917892,SDMLS,220014218,N,Y,32.8298149,-117.2695635
MLS Listing,,Condo/Co-op,17123 W Bernardo Dr #202,San Diego,CA,92127,595000,3,2.0,San Diego,1040,872630,1994,99,572,440,Active,,,https://www.redfin.com/CA/San-Diego/17123-W-Bernardo-Dr-92127/unit-202/home/6615877,SDMLS,220014181,N,Y,33.0260811,-117.0806494
MLS Listing,,Single Family Residential,744 Muirlands Vista Way,La Jolla,CA,92037,14900000,7,9.5,La Jolla,9726,21904,2010,100,1532,,Active,,,https://www.redfin.com/CA/La-Jolla/744-Muirlands-Vista-Way-92037/home/4919802,SDMLS,220014069,N,Y,32.8260565,-117.269862
MLS Listing,,Single Family Residential,7682 Hillside Dr,La Jolla,CA,92037,5399500,4,4.5,La Jolla,5080,7200,2005,104,1063,,Active,,,https://www.redfin.com/CA/La-Jolla/7682-Hillside-Dr-92037/home/4920799,SDMLS,220013813,N,Y,32.8458038,-117.2586557
MLS Listing,,Condo/Co-op,939 Coast Blvd Unit 5G,La Jolla,CA,92037,1998000,2,2.0,La Jolla,1932,,1966,104,1034,1657,Active,,,https://www.redfin.com/CA/La-Jolla/939-Coast-Blvd-92037/unit-5G/home/4905555,SDMLS,220013750,N,Y,32.8480183,-117.2762916
MLS Listing,,Townhouse,16953 New Rochelle Way #62,San Diego,CA,92127,889700,3,2.5,Rancho Bernardo,1484,,2006,59,600,220,Active,,,https://www.redfin.com/CA/San-Diego/16953-New-Rochelle-Way-92127/unit-62/home/12154209,SDMLS,220013566,N,Y,33.0215884,-117.1082289
MLS Listing,,Condo/Co-op,356 Playa Del Norte #8,La Jolla,CA,92037,1199000,2,2.0,92037 - La Jolla,973,10454,1967,104,1232,430,Active,,,https://www.redfin.com/CA/La-Jolla/356-Playa-Del-Norte-St-92037/unit-8/home/6406724,CRMLS,NDP2205560,N,Y,32.8299619,-117.2782204
MLS Listing,,Single Family Residential,7695 Allegro Ln,San Diego,CA,92127,1947000,4,4.0,92127 - Rancho Bernardo,3038,,2003,105,641,226,Active,,,https://www.redfin.com/CA/San-Diego/7695-Allegro-Ln-92127/home/6542492,CRMLS,NDP2205472,N,Y,32.9930069,-117.1597007
MLS Listing,,Single Family Residential,8068 Doug Hl,San Diego,CA,92127,5750000,5,5.5,Santaluz,7722,35719,2008,107,745,550,Active,,,https://www.redfin.com/CA/San-Diego/8068-Doug-Hill-Ct-92127/home/17141122,SDMLS,220013133,N,Y,32.9827343,-117.1453175
MLS Listing,,Single Family Residential,7170 Encelia Dr,La Jolla,CA,92037,4966000,3,2.0,92037 - La Jolla,3064,13771,1960,111,1621,,Active,,,https://www.redfin.com/CA/La-Jolla/7170-Encelia-Dr-92037/home/4921182,CRMLS,PTP2203453,N,Y,32.8393919,-117.2577601
MLS Listing,,Condo/Co-op,7940 University Ave #39,La Mesa,CA,91942,471000,2,1.5,La Mesa,1095,81187,1980,102,430,400,Active,,,https://www.redfin.com/CA/La-Mesa/7940-University-Ave-91942/unit-39/home/5489105,SDMLS,220012550,N,Y,32.7644496,-117.0274911
MLS Listing,,Vacant Land,8158 Artesian Rd,San Diego,CA,92127,2300000,0,,San Diego,,217800,,119,,,Active,,,https://www.redfin.com/CA/San-Diego/8158-Artesian-Rd-92127/home/22643286,SDMLS,220012227,N,Y,33.0199851,-117.1559697
MLS Listing,,Single Family Residential,10564 Blue Granite Dr,San Diego,CA,92127,2248000,5,3.0,Rancho Bernardo,3303,6867,2010,116,681,90,Active,,,https://www.redfin.com/CA/San-Diego/10564-Blue-Granite-Dr-92127/home/22642941,SDMLS,220011524,N,Y,33.0339173,-117.1100904
MLS Listing,,Vacant Land,6850 Country Club Dr,La Jolla,CA,92037,24000000,,,92037 - La Jolla,,975744,,128,,,Active,,,https://www.redfin.com/CA/La-Jolla/6850-Country-Club-Dr-92037/home/145704211,CRMLS,NDP2204567,N,Y,32.836932,-117.258009
MLS Listing,,Vacant Land,6809 Country Club Dr,La Jolla,CA,92037,8000000,,,92037 - La Jolla,,77101,,128,,,Active,,,https://www.redfin.com/CA/La-Jolla/6809-Country-Club-Dr-92037/home/179362817,CRMLS,NDP2204565,N,Y,32.8352134,-117.2599415
MLS Listing,,Condo/Co-op,17165 W Bernardo Dr #107,San Diego,CA,92127,515000,2,2.0,92127 - Rancho Bernardo,944,,1994,128,546,440,Active,,,https://www.redfin.com/CA/San-Diego/17165-W-Bernardo-Dr-92127/unit-107/home/6616222,CRMLS,NDP2204528,N,Y,33.0267712,-117.0808333
MLS Listing,,Single Family Residential,8194 Doug Hl,San Diego,CA,92127,9980000,5,5.5,92127 - Rancho Bernardo,7500,54014,2020,134,1331,525,Active,,,https://www.redfin.com/CA/San-Diego/8194-Doug-Hill-Ct-92127/home/22738641,CRMLS,NDP2204297,N,Y,32.9861136,-117.1415377
MLS Listing,,Single Family Residential,5467 Bahia Ln,La Jolla,CA,92037,2999000,5,5.0,La Jolla,3824,13000,1971,138,784,,Active,September-18-2022 01:00 PM,September-18-2022 03:00 PM,https://www.redfin.com/CA/La-Jolla/5467-Bahia-Ln-92037/home/4942461,SDMLS,220010383,N,Y,32.8185209,-117.2379637
MLS Listing,,Single Family Residential,7007 Country Club Dr,La Jolla,CA,92037,28000000,10,11.5,92037 - La Jolla,22897,271814,1980,138,1223,,Active,,,https://www.redfin.com/CA/La-Jolla/7007-Country-Club-Dr-92037/home/4921222,CRMLS,NDP2204175,N,Y,32.8366527,-117.2596202
MLS Listing,,Single Family Residential,7505 Caminito Avola,La Jolla,CA,92037,2550000,3,2.0,92037 - La Jolla,2040,4288,1970,137,1250,390,Active,,,https://www.redfin.com/CA/La-Jolla/7505-Caminito-Avola-92037/home/4923330,CRMLS,PTP2202706,N,Y,32.846016,-117.2531996
MLS Listing,,Vacant Land,7508 Plein Aire,San Diego,CA,92127,2444000,,,92127 - Rancho Bernardo,,73616,,143,,550,Active,,,https://www.redfin.com/CA/San-Diego/7508-PLEIN-Aire-92127/home/12096568,CRMLS,PTP2202629,N,Y,32.996875,-117.168261
MLS Listing,,Single Family Residential,1654 Marisma Way,La Jolla,CA,92037,6495000,6,7.5,La Jolla,4984,,2015,72,1303,,Active,,,https://www.redfin.com/CA/La-Jolla/1654-Marisma-Way-92037/home/4922782,SDMLS,220009683,N,Y,32.8330721,-117.2583801
MLS Listing,,Single Family Residential,5826 Amarillo Ave,La Mesa,CA,91942,724000,3,1.0,La Mesa,1100,6600,1952,145,658,,Active,,,https://www.redfin.com/CA/La-Mesa/5826-Amarillo-Ave-91942/home/5603913,SDMLS,220009545,N,Y,32.7852382,-117.0142368
MLS Listing,,Condo/Co-op,100 Coast Blvd #302,La Jolla,CA,92037,2875000,2,2.0,La Jolla,1324,55067,1976,145,2171,1086,Active,,,https://www.redfin.com/CA/La-Jolla/100-Coast-Blvd-92037/unit-302/home/4911559,SDMLS,220009529,N,Y,32.8391231,-117.2812196
MLS Listing,,Single Family Residential,,La Jolla,CA,92037,16800000,9,10.5,La Jolla,8867,37897,2000,147,1895,,Active,,,https://www.redfin.com/CA/La-Jolla/Starlight-Dr-92037/home/4879763,SDMLS,220009285,N,Y,32.8505538,-117.2434527
MLS Listing,,Vacant Land,7362 Brodiaea Way,La Jolla,CA,92037,6995000,,,92037 - La Jolla,,27878,,172,,,Active,,,https://www.redfin.com/CA/La-Jolla/7362-Brodiaea-Way-92037/home/4921114,CRMLS,NDP2202797,N,Y,32.8421824,-117.2594135
MLS Listing,,Single Family Residential,6131 La Pintura Dr,La Jolla,CA,92037,4475000,7,6.5,92037 - La Jolla,5548,29400,2000,158,807,,Active,,,https://www.redfin.com/CA/La-Jolla/6131-La-Pintura-Dr-92037/home/4939108,CRMLS,NDP2202355,N,Y,32.8262311,-117.2511462
MLS Listing,,Condo/Co-op,1001 Genter St #1i,La Jolla,CA,92037,2450000,2,2.0,92037 - La Jolla,2115,50042,1966,189,1158,1600,Active,,,https://www.redfin.com/CA/La-Jolla/1001-Genter-St-92037/unit-1I/home/4914666,CRMLS,NDP2202149,N,Y,32.8366784,-117.2711939
MLS Listing,,Vacant Land,7145 Fairway Rd,La Jolla,CA,92037,3250000,0,,La Jolla,,22216,,162,,,Active,,,https://www.redfin.com/CA/La-Jolla/7145-Fairway-Rd-92037/home/4921003,SDMLS,220005241,N,Y,32.8375891,-117.2620544
MLS Listing,,Single Family Residential,7893 El Cajon Blvd,La Mesa,CA,91942,1175000,5,2.0,La Mesa,1826,11258,1920,194,643,,Active,,,https://www.redfin.com/CA/La-Mesa/7893-El-Cajon-Blvd-91942/home/5488101,SDMLS,SDC0000328,N,Y,32.7688411,-117.0274518
MLS Listing,,Multi-Family (2-4 Unit),4979-89 Clearview Way,La Mesa,CA,91942,985000,4,3.0,La Mesa,2301,12420,1955,191,428,,Active,,,https://www.redfin.com/CA/La-Mesa/4979-Clearview-Way-91942/home/5488165,SDMLS,SDC0000326,N,Y,32.7688881,-117.0269738
MLS Listing,,Single Family Residential,1761 Colgate Cir,La Jolla,CA,92037,8995000,8,9.0,La Jolla,8228,74923,2008,213,1093,,Active,,,https://www.redfin.com/CA/La-Jolla/1761-Colgate-Cir-92037/home/4939304,SDMLS,220003223,N,Y,32.8237733,-117.2525011
MLS Listing,,Condo/Co-op,5470 La Jolla Blvd Unit H301,La Jolla,CA,92037,3500000,3,2.0,La Jolla,1714,,2005,228,2042,624,Active,,,https://www.redfin.com/CA/La-Jolla/5470-La-Jolla-Blvd-92037/unit-H301/home/6650670,SDMLS,220002041,N,Y,32.8117886,-117.2684842
MLS Listing,,Single Family Residential,2681 Idle Hour Ln,La Jolla,CA,92037,18900000,9,12.5,La Jolla,14252,125017,1996,226,1326,,Active,,,https://www.redfin.com/CA/La-Jolla/2681-Idlehour-Ln-92037/home/4862039,SDMLS,220001566,N,Y,32.8822973,-117.2463923
MLS Listing,,Single Family Residential,5535 La Jolla Mesa Dr,La Jolla,CA,92037,1995000,4,2.5,92037 - La Jolla,2179,7200,1973,63,916,,Active,,,https://www.redfin.com/CA/La-Jolla/5535-La-Jolla-Mesa-Dr-92037/home/4937564,CRMLS,OC21249729,N,Y,32.8151847,-117.2591379
MLS Listing,,Condo/Co-op,939 Coast Blvd Unit LB,La Jolla,CA,92037,650000,0,1.0,La Jolla,432,,1966,334,1505,815,Active,,,https://www.redfin.com/CA/La-Jolla/939-Coast-Blvd-92037/unit-LB/home/4905533,SDMLS,210029111,N,Y,32.8480183,-117.2762916
MLS Listing,,Single Family Residential,6103 Avenida Picacho,Rancho Santa Fe,CA,92067,8399000,6,7.0,92067 - Rancho Santa Fe,9090,420789,1987,351,924,655,Active,,,https://www.redfin.com/CA/Rancho-Santa-Fe/6103-Avenida-Picacho-92067/home/4191931,CRMLS,NDP2111149,N,Y,33.0092383,-117.1779885
MLS Listing,,Single Family Residential,7505 Hillside Dr,La Jolla,CA,92037,16950000,5,6.0,La Jolla,10285,32670,1997,541,1648,,Active,,,https://www.redfin.com/CA/La-Jolla/7505-Hillside-Dr-92037/home/4920814,SDMLS,210007373,N,Y,32.8448496,-117.2568185
MLS Listing,,Condo/Co-op,5460 La Jolla Blvd Unit G301,La Jolla,CA,92037,2500000,2,2.0,La Jolla,1676,,2004,692,1492,624,Active,,,https://www.redfin.com/CA/La-Jolla/5460-La-Jolla-Blvd-92037/unit-G301/home/6650650,SDMLS,200049531,N,Y,32.8117118,-117.2681168
MLS Listing,,Single Family Residential,,La Jolla,CA,92037,3695000,3,2.0,La Jolla,1280,4107,1944,982,2887,,Active,,,https://www.redfin.com/CA/La-Jolla/Chelsea-Ave-92037/home/4935854,SDMLS,200000852,N,Y,32.8145553,-117.2708494
For-Sale-by-Owner Listing,,Condo/Co-op,7425 Charmant Dr #2815,San Diego,CA,92122,776000,2,2.0,La Jolla,934,,1987,38,831,,Active,,,https://www.redfin.com/CA/San-Diego/7425-Charmant-Dr-92122/unit-2815/home/6789809,FSBO.com,532336,N,Y,32.8652732,-117.2279678
New Construction Home,,Single Family Residential,15427 Van Lodensteyn Way,San Diego,CA,92127,1345900,4,3.5,Avion,2289,,2022,21,588,,Active,,,https://www.redfin.com/CA/San-Diego/15427-Van-Lodensteyn-Way-92129/home/181239245,NewHomeSource.com,2278523,N,Y,32.989,-117.1054
New Construction Home,,Single Family Residential,15421 Van Lodensteyn Way,San Diego,CA,92127,1387900,4,4.0,Avion,2547,,2022,21,545,,Active,,,https://www.redfin.com/CA/San-Diego/15421-Van-Lodensteyn-Way-92129/home/181239244,NewHomeSource.com,2278524,N,Y,32.989,-117.1054
New Construction Plan,,Single Family Residential,Residence 1,San Diego,CA,92127,1324900,4,3.5,Avion,2289,,,,579,,Active,,,https://www.redfin.com/CA/San-Diego/Avion/Residence-1/home/180280681,NewHomeSource.com,Plan-201913053,N,Y,32.989,-117.1054
New Construction Plan,,Single Family Residential,Residence 2,San Diego,CA,92127,1364900,4,3.5,Avion,2323,,,,588,,Active,,,https://www.redfin.com/CA/San-Diego/Avion/Residence-2/home/180280680,NewHomeSource.com,Plan-201913054,N,Y,32.989,-117.1054
New Construction Plan,,Single Family Residential,Residence 3,San Diego,CA,92127,1374900,4,4.0,Avion,2513,,,,547,,Active,,,https://www.redfin.com/CA/San-Diego/Avion/Residence-3/home/180280678,NewHomeSource.com,Plan-201913055,N,Y,32.989,-117.1054
New Construction Plan,,Single Family Residential,Residence 4,San Diego,CA,92127,1379900,4,4.0,Avion,2547,,,,542,,Active,,,https://www.redfin.com/CA/San-Diego/Avion/Residence-4/home/180280677,NewHomeSource.com,Plan-201913056,N,Y,32.989,-117.1054
